"_id","","Agency","Date","Job","Name","Tweet","Twitter_Handle","tweet_URL"
"5bb538c1196d4c919916d6da",,"Health and Human Services","4/21/18 21:13","Director, Center for Disease Control and Prevention Administration","Brenda Cote Fitzgerald","RT @OMGno2trump: Hey #MAGA, there's lots of talk/evidence of a blue wave coming in November.  However, I prefer to ignore the color and ins…","@bleecote","http://twitter.com/@bleecote/status/987801536284721153"
"5bb538c1196d4c919916d751",,"Health and Human Services","3/26/18 17:38","Director, Center for Disease Control and Prevention Administration","Brenda Cote Fitzgerald","RT @DavidWetherell: Per 60 Minutes, Michael Cohen's ""Trump"" email address is mcohen@trumporg.com. It would be a shame if this was RT'ed a l…","@bleecote","http://twitter.com/@bleecote/status/978325444087992326"
"5bb538c1196d4c919916d776",,"Health and Human Services","3/23/18 6:56","Director, Center for Disease Control and Prevention Administration","Brenda Cote Fitzgerald","RT @RudyTejano: Hey! Two-ton-trump! F*&amp;^ing up again! @realDonaldTrump is on a losing streak! And then there's that RUSSIAGATE thing! https…","@bleecote","http://twitter.com/@bleecote/status/977076557121556480"
"5bb538c1196d4c919916d7dd",,"Health and Human Services","3/7/18 19:40","Director, Center for Disease Control and Prevention Administration","Brenda Cote Fitzgerald","#trumprussia #TrumpColluded Traitor, sexist and pure evil. https://t.co/Dml55LR7aC","@bleecote","http://twitter.com/@bleecote/status/971470734940884992"
"5bb538c1196d4c919916d7ef",,"Health and Human Services","3/3/18 18:24","Director, Center for Disease Control and Prevention Administration","Brenda Cote Fitzgerald","RT @mmpadellan: Please raise your hand (or Retweet, whatevs) if you knew in your bones that trump would try to make SERIOUS cash offa that…","@bleecote","http://twitter.com/@bleecote/status/970001923322601474"
"5bb538c1196d4c919916d7fc",,"Health and Human Services","3/3/18 12:15","Director, Center for Disease Control and Prevention Administration","Brenda Cote Fitzgerald","👍😄👏 #trumprussia #TrumpColluded #corruption https://t.co/xkmMQiz6wM","@bleecote","http://twitter.com/@bleecote/status/969909249857019905"
"5bb538c1196d4c919916d858",,"Health and Human Services","2/20/18 23:30","Director, Center for Disease Control and Prevention Administration","Brenda Cote Fitzgerald","RT @BryanDawsonUSA: 17 Funerals
18 Holes
Which was Trump's priority?

#PresidentsDayWithoutAPresident #PresidentsDay2018 #trumpcolluded #Fl…","@bleecote","http://twitter.com/@bleecote/status/966092832434999298"
"5bb538c1196d4c919916d88a",,"Health and Human Services","2/18/18 12:28","Director, Center for Disease Control and Prevention Administration","Brenda Cote Fitzgerald","RT @dumptrump33: So, over 30,000 FBI agents are working on the #TrumpRussia investigation. You should have been a comedian. #TrumpRussiaCon…","@bleecote","http://twitter.com/@bleecote/status/965201279894147072"
"5bb538c1196d4c919916d8ec",,"Health and Human Services","2/7/18 13:43","Director, Center for Disease Control and Prevention Administration","Brenda Cote Fitzgerald","RT @dumptrump33: Pardon my ignorance but don't we already honor our military on Veteran's Day? Memorial Day? 
I guess what it boils down to…","@bleecote","http://twitter.com/@bleecote/status/961234024831377408"
"5bb538c1196d4c919916da3a",,"Health and Human Services","1/6/18 23:28","Director, Center for Disease Control and Prevention Administration","Brenda Cote Fitzgerald","RT @dumptrump33: I'm like, really smart! Now, where's my blanky and my cheeseburger? #stablegenius #MoronInChief https://t.co/eg48SAP4kM","@bleecote","http://twitter.com/@bleecote/status/949784870724792320"
"5bb538c1196d4c919916da70",,"Health and Human Services","1/1/18 1:54","Director, Center for Disease Control and Prevention Administration","Brenda Cote Fitzgerald","RT @DearAuntCrabby: No, no, no....don't tweet this! It will really burn @realDonaldtrump's ass. https://t.co/6IbbVxzssJ","@bleecote","http://twitter.com/@bleecote/status/947647076401336320"
"5bb538c1196d4c919916daed",,"Health and Human Services","11/30/17 15:34","Director, Center for Disease Control and Prevention Administration","Brenda Cote Fitzgerald","RT @knittaphd: Cue the trump followers wearing their “first rate pussy” merch https://t.co/HYA8cbx7bO","@bleecote","http://twitter.com/@bleecote/status/936257228935434240"
"5bb538c1196d4c919916db1c",,"Health and Human Services","11/21/17 21:04","Director, Center for Disease Control and Prevention Administration","Brenda Cote Fitzgerald","RT @Kris_Sacrebleu: ""We don't need a liberal who soft on crime""

-trump 

Also trump; ""elect the child molester instead, he'll be tough on…","@bleecote","http://twitter.com/@bleecote/status/933078701230772226"
"5bb538c1196d4c919916db33",,"Health and Human Services","11/17/17 7:45","Director, Center for Disease Control and Prevention Administration","Brenda Cote Fitzgerald","RT @Kris_Sacrebleu: We have video of trump saying he ""grabs women by the pussy"", along w 16 accusers who've stated trump sexually assaulted…","@bleecote","http://twitter.com/@bleecote/status/931428009994784769"
"5bb538c1196d4c919916db55",,"Health and Human Services","11/6/17 17:42","Director, Center for Disease Control and Prevention Administration","Brenda Cote Fitzgerald","RT @GeneralHealthy: Record stock market and record massacres! @realdonaldtrump gets credit for BOTH (or none). #MAGA","@bleecote","http://twitter.com/@bleecote/status/927591992036651008"
"5bb538c2196d4c919916dfd6",,"White House Office","9/17/15 2:10","Assistant Director for Legislative Affairs, Office of Science and Technology Policy","Sean Christopher Bonyun","RT @jon_bois: donald trump, first man to solve the ""down low, too slow"" paradox https://t.co/QxigW7r87w","@SBonyun","http://twitter.com/@SBonyun/status/644332639072071680"
"5bb538c3196d4c919916f74b",,"Homeland Security","7/18/15 21:49","Advisor","Craig M. Symons","RT @nachosarah: why is everyone treating donald trump like a real person I always assumed he was an escapee from a cartoon universe that ca…","@CraigSymons","http://twitter.com/@CraigSymons/status/622523502600560641"
"5bb538c3196d4c919916f864",,"Labor","3/20/18 16:22","Special Assistant to the Secretary","Molly E. Conway","RT @Tumderest: Maybe instead of a trump parade

We could restore Puerto Rico’s electricity.","@mollyconway","http://twitter.com/@mollyconway/status/976131983087718400"
"5bb538c3196d4c919916fa40",,"Labor","9/25/17 17:23","Special Assistant to the Secretary","Molly E. Conway","RT @FullFrontalSamB: “The flag should never be used as wearing apparel…” – U.S. Flag Code 
Hey @realdonaldtrump your store disrespects the…","@mollyconway","http://twitter.com/@mollyconway/status/912367080091062272"
"5bb538c3196d4c919916fb3e",,"Labor","1/30/17 3:53","Special Assistant to the Secretary","Molly E. Conway","RT @Bridgetbczepeda: #Malala criticizes @realdonaldtrump for ‘closing the door on children’ fleeing violence. https://t.co/ILLIADZbOg #NoBa…","@mollyconway","http://twitter.com/@mollyconway/status/825914912828440578"
"5bb538c3196d4c919916fb42",,"Labor","1/30/17 3:52","Special Assistant to the Secretary","Molly E. Conway","RT @jeremynreed: Nearly all Americans have descended from immigrants and refugees. Tell @realdonaldtrump to stop the ban. It’s un-American.…","@mollyconway","http://twitter.com/@mollyconway/status/825914471767998465"
"5bb538c3196d4c919916fb4c",,"Labor","1/29/17 16:41","Special Assistant to the Secretary","Molly E. Conway","RT @RegLynch: .@RepKinzinger Please continue to be a hero for refugees. Force @realdonaldtrump @potus to stop the #muslimban. #NoBanNoWall","@mollyconway","http://twitter.com/@mollyconway/status/825745582132232192"
"5bb538c3196d4c919916fc25",,"Labor","11/11/16 15:32","Special Assistant to the Secretary","Molly E. Conway","I absolutely love this...#lovetrumpshate https://t.co/7BNEpuyk8X","@mollyconway","http://twitter.com/@mollyconway/status/797099580554940416"
"5bb538c3196d4c91991703d5",,"Environmental Protection Agency","9/6/16 11:29","Deputy Associate Administrator for Congressional Relations","Christian Palich","RT @hughhewitt: 90 generals/admirals/senior military thinkers back @realdonaldtrump: https://t.co/pkzKDzQmzO","@CRPalich","http://twitter.com/@CRPalich/status/773121000959467522"
"5bb538c4196d4c919917077c",,"State","4/25/18 20:05","Special Advisor to Transition, Office Of The Secretary","Christian Whiton","RT @kanyewest: You don't have to agree with trump but the mob can't make me not love him. We are both dragon energy. He is my brother. I lo…","@ChristianWhiton","http://twitter.com/@ChristianWhiton/status/989233896469532672"
"5bb538c4196d4c919917082f",,"Education","6/20/16 11:56","Special Assistant to the Secretary","Teresa Marie UnRue","RT @trump_woman: Sheriff Joe Arpaio Calls Out ‘Gutless’ Republicans for Weak Endorsements of Donald Trump https://t.co/ST43Cb9ImG @trump_wo…","@TeresaA10","http://twitter.com/@TeresaA10/status/744861575488606208"
"5bb538c4196d4c919917086a",,"Education","5/14/16 2:49","Special Assistant to the Secretary","Teresa Marie UnRue","RT @DonaldJTrumpJr: Dad daughter work day, when the option to spend time w/ grandpa @realdonaldtrump showed she dropped me like a rock!😂 ht…","@TeresaA10","http://twitter.com/@TeresaA10/status/731315344950890496"
"5bb538c4196d4c9199170889",,"Education","4/3/16 22:53","Special Assistant to the Secretary","Teresa Marie UnRue","RT @trump_world: ""My superpac? The american people!""
@realDonaldTrump 
GO TRUMP!
WE GOT YOUR BACK!
#MakeAmericaGreatAgain
#Trump2016 https:…","@TeresaA10","http://twitter.com/@TeresaA10/status/716760602161651716"
"5bb538c4196d4c91991708ab",,"Education","3/19/16 15:31","Special Assistant to the Secretary","Teresa Marie UnRue","RT @GeekGirl2u: Watch “THE TRUMP SONG ""I Wanna Be Like The Donald""” on @Vimeo https://t.co/dYwLPBcwcN @realdonaldtrump","@TeresaA10","http://twitter.com/@TeresaA10/status/711213471640240128"
"5bb538c4196d4c9199170916",,"Education","1/4/16 15:00","Special Assistant to the Secretary","Teresa Marie UnRue","RT @america_trump: @Trumptbird @CLewandowski_ @SCTeamTrump @MyMyrtleBeach @TeresaA10 https://t.co/u33fC551IW","@TeresaA10","http://twitter.com/@TeresaA10/status/684026517349863424"
"5bb538c4196d4c9199170941",,"Education","11/25/15 6:00","Special Assistant to the Secretary","Teresa Marie UnRue","@realDonaldTrump enjoyed welcoming your family tonight in #MyrtleBeach
This is #trump country #makeAmericaGreatAgain","@TeresaA10","http://twitter.com/@TeresaA10/status/669395096790540289"
"5bb538c5196d4c9199171629",,"Agriculture","3/17/18 0:07","State Executive Director, Farm Service Agency","Neil Combee","RT @StephenMilIer: If Adam Schiff has any evidence of trump collusion with Russia, he can write up a memo about it and release it to the pu…","@realNeilCombee","http://twitter.com/@realNeilCombee/status/974799364752322560"
"5bb538c5196d4c919917197a",,"Agriculture","2/21/16 23:16","State Executive Director, Farm Service Agency","Neil Combee","RT @Dailytakes: Clearly @RealBenCarson and @JohnKasich have distinguished themselves in life. But if they 'soldier on' in this race, #trump…","@realNeilCombee","http://twitter.com/@realNeilCombee/status/701546103536295936"
"5bb538c5196d4c91991719d1",,"Agriculture","1/15/16 4:19","State Executive Director, Farm Service Agency","Neil Combee","RT @SarahAnnRhoades: @greggutfeld @allahpundit nah, the pic of Rubio laughing it up with Schumer and Durbin trumps everything else.","@realNeilCombee","http://twitter.com/@realNeilCombee/status/687851587134484480"
"5bb538c6196d4c9199172158",,"Education","11/14/16 15:52","Deputy Assistant Secretary for Strategic Operations and Outreach, Office for Civil Rights","Candice Jackson","RT @charliekirk11: Love trumping hate is a lot more violent than I expected.","@CEJacksonLaw","http://twitter.com/@CEJacksonLaw/status/798191795792318464"
"5bb538c6196d4c9199172b8e",,"State","12/3/16 14:12","Deputy Chief of Protocol, Office Of The Chief Of Protocol","Michael Karloutsos","This #coach  needs a spot in the #trumpadministration  #trophy #WinningMatters  https://t.co/w6bgcLw4id","@makarloutsos","http://twitter.com/@makarloutsos/status/805052046785253376"
"5bb538c6196d4c9199172b97",,"State","11/13/16 11:33","Deputy Chief of Protocol, Office Of The Chief Of Protocol","Michael Karloutsos","#trumpwhitehouse  Very proud of my fellow #PK and #brotherofbrookline #GeorgeGigicos #bestinthebusiness https://t.co/C0UrZVQEa6","@makarloutsos","http://twitter.com/@makarloutsos/status/797764392473530368"
"5bb538c6196d4c9199172ba4",,"State","10/21/16 11:50","Deputy Chief of Protocol, Office Of The Chief Of Protocol","Michael Karloutsos","Watching #trump these last few weeks has been like seeing a crazy uncle you're supposed to love bleed to death from a selfinflicted papercut","@makarloutsos","http://twitter.com/@makarloutsos/status/789433771078582272"
"5bb538c6196d4c9199172ba5",,"State","10/20/16 13:01","Deputy Chief of Protocol, Office Of The Chief Of Protocol","Michael Karloutsos","#debate #hrc won by playing Defense #trump lost the opportunity to change the narrative and expand his base- HE just can't help himself #sad","@makarloutsos","http://twitter.com/@makarloutsos/status/789089213316755456"
"5bb538c6196d4c9199172bac",,"State","10/5/16 17:11","Deputy Chief of Protocol, Office Of The Chief Of Protocol","Michael Karloutsos","After getting used to a #trumpdebate last nights #VPDebate was too ordinary! @mike_pence won by keeping his cool and sticking to the plan","@makarloutsos","http://twitter.com/@makarloutsos/status/783716154233749504"
"5bb538c6196d4c9199172be3",,"State","4/28/16 13:32","Deputy Chief of Protocol, Office Of The Chief Of Protocol","Michael Karloutsos","Which would have a greater impact? @tedcruz picking @carlyfiorina or @berniesanders announcing @senwarren as his VP pick? #trumpvsclinton","@makarloutsos","http://twitter.com/@makarloutsos/status/725678965898285057"
"5bb538c8196d4c91991738ea",,"Energy","11/5/16 13:53","Secretary of Energy","James Richard Perry","Governors for Trump!!  In Chester Co, PA  great energy &amp; anticipation. #trump https://t.co/kAG1sYYnSt","@GovernorPerry","http://twitter.com/@GovernorPerry/status/794900541549596672"
"5bb538c8196d4c91991738ed",,"Energy","11/4/16 18:12","Secretary of Energy","James Richard Perry","Rallying the troops for #trump in Orlando!! Florida is Trump country. https://t.co/wuz4IWlpZB","@GovernorPerry","http://twitter.com/@GovernorPerry/status/794603115555131393"
"5bb538c8196d4c91991740fc",,"Interior","4/21/17 17:33","Secretary of the Interior","Ryan Keith Zinke","RT @USFWSBirds: The Junior #DuckStamp Contest winner's Isaac Schreiber from Duffield, Va, with trumpeter swans on acrylic! Congrats! @SEWE…","@SecretaryZinke","http://twitter.com/@SecretaryZinke/status/855474514012065792"
"5bb538c8196d4c91991743b6",,"Agriculture","8/5/17 12:48","Secretary of Agriculture","George Ervin ""Sonny"" Perdue","@Daveinwi4trump @Italians4Trump Was just at @wistatefair on Thursday w/@ScottWalker. https://t.co/R6qgXQWDTD","@SecretarySonny","http://twitter.com/@SecretarySonny/status/893815890877308928"
"5bb538c9196d4c9199174735",,"State","1/24/18 11:26","Special Advisor to Transition, Office Of The Secretary","Mary Waters","RT @Alyssa_Milano: For your records, @realdonaldtrump! 

The Women's Marches may have been the largest demonstration in US history https://…","@marywaters61","http://twitter.com/@marywaters61/status/956126011304955904"
"5bb538c9196d4c919917479f",,"State","1/13/18 13:37","Special Advisor to Transition, Office Of The Secretary","Mary Waters","RT @Fahrenthold: I checked with @AidforAfrica last yr to see if @realdonaldtrump had followed thru after this tweet and given them $. He di…","@marywaters61","http://twitter.com/@marywaters61/status/952172689027977218"
"5bb538c9196d4c9199174826",,"State","1/4/18 1:44","Special Advisor to Transition, Office Of The Secretary","Mary Waters","RT @Alyssa_Milano: We are being blocked by trump supporters from going to Senator Feinstein's office. #DreamActNow https://t.co/bBTZF1xPC7","@marywaters61","http://twitter.com/@marywaters61/status/948731896980213760"
"5bb538c9196d4c9199174863",,"State","12/31/17 20:26","Special Advisor to Transition, Office Of The Secretary","Mary Waters","RT @Alyssa_Milano: For your records, @realdonaldtrump. And you should note the source. https://t.co/oC9PVHGXws","@marywaters61","http://twitter.com/@marywaters61/status/947564607052435456"
"5bb538c9196d4c91991749d1",,"Labor","10/12/16 23:00","Deputy Assistant Secretary for ETA","Sean M. Keefer","Would love to know who Thrasymachus would vote for in this year's election vs how people think he would. #plato #philosophy #trump #clinton","@smkeefer","http://twitter.com/@smkeefer/status/786340887920017408"
"5bb538ca196d4c9199175474",,"Treasury","9/21/17 20:24","Executive Secretary","Martha Maria Pacold","RT @stevenmnuchin1: My statement on @POTUS @realdonaldtrump E.O. strengthening US ability to cut off funding to the North Korean regime: ht…","@USTreasury","http://twitter.com/@USTreasury/status/910962860746006530"
"5bb538ca196d4c9199175d52",,"Transportation","10/23/12 2:40","Deputy Administrator","Heath Hall","RT @mkhammer: MSNBC is talking about Romney's right flank and ""racial hatred"" instead of trumpeting an Obama win. Maybe Romney did beat  ...","@HeathTHall","http://twitter.com/@HeathTHall/status/260571324731244544"
"5bb538cb196d4c9199176b6c",,"Defense","7/7/17 10:39","Special Assistant, Office of The Deputy Chief Management Officer","Thomas Mackin Williams","RT @nick_ramsey: ... @matthewamiller reacts to @nytimes report that wh advisers discussed the pending at&amp;t-timewarner as leverage in trump'…","@matthewamiller","http://twitter.com/@matthewamiller/status/883274306062602240"
"5bb538cb196d4c9199176ba6",,"Defense","6/15/17 0:19","Special Assistant, Office of The Deputy Chief Management Officer","Thomas Mackin Williams","RT @nick_ramsey: ... @matthewamiller tells @chrislhayes why mueller's reported obstruction probe on trump puts trump admin officials in an…","@matthewamiller","http://twitter.com/@matthewamiller/status/875145817040007172"
"5bb538cb196d4c9199176bd6",,"Defense","6/7/17 15:53","Special Assistant, Office of The Deputy Chief Management Officer","Thomas Mackin Williams","Reminder that courts have held a grand jury's need to secure information about criminal wrongdoing trumps executive… https://t.co/8NuupzLBBW","@matthewamiller","http://twitter.com/@matthewamiller/status/872481573949624321"
"5bb538cb196d4c9199177060",,"Education","12/15/16 13:40","Special Assistant","Elizabeth Hill","RT @ChrisCuomo: to be fair: that is a political talk show run by trump's friends/partisans. @NewDay is a news show. fundamentally different…","@lizi513","http://twitter.com/@lizi513/status/809392802748596224"
"5bb538cb196d4c9199177061",,"Education","12/15/16 13:40","Special Assistant","Elizabeth Hill","RT @ChrisCuomo: trump folks: will be most transparent. then they say they meet legal standard (none or low) and refuse to show taxes or biz…","@lizi513","http://twitter.com/@lizi513/status/809392694527164416"
"5bb538cc196d4c9199177954",,"Labor","3/20/18 16:22","Special Assistant to the Secretary","Molly E. Conway","RT @Tumderest: Maybe instead of a trump parade

We could restore Puerto Rico’s electricity.","@mollyconway","http://twitter.com/@mollyconway/status/976131983087718400"
"5bb538cc196d4c9199177c85",,"Labor","1/29/17 16:41","Special Assistant to the Secretary","Molly E. Conway","RT @RegLynch: .@RepKinzinger Please continue to be a hero for refugees. Force @realdonaldtrump @potus to stop the #muslimban. #NoBanNoWall","@mollyconway","http://twitter.com/@mollyconway/status/825745582132232192"
"5bb538cc196d4c9199177c88",,"Labor","1/29/17 15:18","Special Assistant to the Secretary","Molly E. Conway","RT @iWannaWorkOut: This is NOT about republicans v democrats, trump v clinton -THIS is about White supremacy nationalists v EVERYONE Else.…","@mollyconway","http://twitter.com/@mollyconway/status/825724720058400768"
"5bb538cc196d4c9199177de6",,"Labor","10/13/16 0:25","Special Assistant to the Secretary","Molly E. Conway","RT @_eh22: i have been laughing out loud non stop because every time it shows trump i think of this meme why can't i get over this https://…","@mollyconway","http://twitter.com/@mollyconway/status/786362074238562304"
"5bb538cd196d4c91991784c9",,"Environmental Protection Agency","9/6/16 11:29","Deputy Associate Administrator for Congressional Relations","Christian Palich","RT @hughhewitt: 90 generals/admirals/senior military thinkers back @realdonaldtrump: https://t.co/pkzKDzQmzO","@CRPalich","http://twitter.com/@CRPalich/status/773121000959467522"
"5bb538cd196d4c919917889a",,"State","4/25/18 20:05","Special Advisor to Transition, Office Of The Secretary","Christian Whiton","RT @kanyewest: You don't have to agree with trump but the mob can't make me not love him. We are both dragon energy. He is my brother. I lo…","@ChristianWhiton","http://twitter.com/@ChristianWhiton/status/989233896469532672"
"5bb538cd196d4c9199178927",,"Education","7/12/16 15:40","Special Assistant to the Secretary","Teresa Marie UnRue","@Trumptbird  I saw questions about emails. If not from djt campaign it's not legit. Info@donaldtrump.com","@TeresaA10","http://twitter.com/@TeresaA10/status/752890407588093953"
"5bb538cd196d4c9199178929",,"Education","7/11/16 13:46","Special Assistant to the Secretary","Teresa Marie UnRue","RT @trump_woman: Former Federal Prosecutor – Hillary Guilty, James Comey’s Decision WRONG https://t.co/tqweSvXrsC @trump_woman #CrookedHill…","@TeresaA10","http://twitter.com/@TeresaA10/status/752499352241901568"
"5bb538cd196d4c9199178937",,"Education","7/7/16 1:07","Special Assistant to the Secretary","Teresa Marie UnRue","RT @movement_trump: Obama &amp; Clinton used Air Force 1 to campaign costing Taxpayers over $1,000,000! RT! https://t.co/5mcxTTW22H","@TeresaA10","http://twitter.com/@TeresaA10/status/750858797212635137"
